settlementdate,regionid,rrp,intervention,totaldemand,availablegeneration,netinterchange,intervention_regionsum,supply_demand_gap,price_spike_flag,price_change,rolling_rrp_volatility_1h,date,hour,weekday,is_weekend,active_constraint_count,max_constraint_marginal_value,total_constraint_marginal_value,violation_flag,max_violation_degree
2026-02-05 14:30:00,NSW1,20300.0,0,10190.15,15492.52355,589.03,0,5302.37355,True,19842.65742,5793.80907312163,2026-02-05,14,Thursday,False,24,12.12,-100159.89494,False,0
2026-02-06 14:05:00,NSW1,19036.53,0,9651.93,15075.06206,-897.7,0,5423.13206,True,18882.33,5801.771238452057,2026-02-06,14,Friday,False,23,5.34,-61802.2974,False,0
2026-02-05 18:05:00,NSW1,9914.02372,0,11811.76,13709.77609,-1263.59,0,1898.0160899999992,True,9634.2909,3719.9499002590815,2026-02-05,18,Thursday,False,22,20.23,-22761.00366,False,0
2026-02-05 17:55:00,NSW1,9911.42681,0,11901.45,14019.02209,-1259.15,0,2117.5720899999997,True,9608.77893,2762.209380494187,2026-02-05,17,Thursday,False,24,4.96,-22639.48874,False,0
2026-02-05 16:35:00,NSW1,9240.83,0,11896.59,14384.92803,-1206.05,0,2488.338029999999,True,8641.47,2519.2810033612905,2026-02-05,16,Thursday,False,29,4.34,-29431.52628,False,0
2026-02-07 16:40:00,NSW1,9199.3,0,11073.4,13443.2964,-946.07,0,2369.8963999999996,True,9092.46,2617.222174142526,2026-02-07,16,Saturday,True,21,10.41,-20634.312,False,0
2026-02-05 14:50:00,NSW1,9199.3,0,10400.88,15793.28831,-180.65,0,5392.408310000001,True,8801.87165,6180.72618804602,2026-02-05,14,Thursday,False,23,7.45,-32788.781409999996,False,0
2026-02-06 13:35:00,NSW1,9199.3,0,9613.17,15758.70193,91.27,0,6145.531929999999,True,8899.55,2580.566888120295,2026-02-06,13,Friday,False,26,7.99,-60699.49111,False,0
2026-02-05 14:40:00,NSW1,7380.80815,0,10203.66,15819.78989,154.74,0,5616.12989,True,6908.09033,5953.99890886786,2026-02-05,14,Thursday,False,24,9.19,-22251.996039999998,False,0
2026-02-05 18:15:00,NSW1,1278.88,0,11744.07,13349.01575,-1258.69,0,1604.9457500000008,True,1012.34851,3695.194358523847,2026-02-05,18,Thursday,False,21,3.96,-6279.40831,False,0
2026-02-05 18:25:00,NSW1,1278.88,0,11730.34,13132.46456,-1268.53,0,1402.1245600000002,True,1005.2245400000002,3665.3543081062808,2026-02-05,18,Thursday,False,20,4.42341,-4456.719160000001,False,0
2026-02-05 15:15:00,NSW1,920.11,0,10681.08,15001.80456,-727.72,0,4320.724560000001,True,690.2212400000001,6162.5648189011745,2026-02-05,15,Thursday,False,23,7.96,-7253.76575,False,0
2026-02-05 17:45:00,NSW1,918.89,0,11824.61,14362.05533,-1212.7,0,2537.445329999998,True,619.3499999999999,178.0203089005352,2026-02-05,17,Thursday,False,21,14.61,-4761.92577,False,0
2026-02-11 16:05:00,NSW1,686.87481,0,11883.34,14782.46636,-785.55,0,2899.12636,True,14.699340000000008,226.16986913708928,2026-02-11,16,Wednesday,False,27,4.94,-10777.88463,False,0
2026-02-11 15:55:00,NSW1,680.70136,0,11573.15,15235.57843,-319.55,0,3662.42843,True,195.08098,206.2492802252648,2026-02-11,15,Wednesday,False,26,9.19,-10662.07673,False,0
2026-02-11 16:00:00,NSW1,672.17547,0,11666.71,15058.59127,-493.94,0,3391.8812700000017,True,-8.525890000000004,222.75519455263037,2026-02-11,16,Wednesday,False,30,7.42,-10446.79099,False,0
2026-02-11 16:40:00,NSW1,643.27335,0,12476.71,14678.52809,-265.89,0,2201.8180900000007,True,13.302050000000008,74.11160842925179,2026-02-11,16,Wednesday,False,28,37.83458,-8389.55589,False,0
2026-02-11 16:50:00,NSW1,635.45857,0,12585.2,15042.63137,-195.5,0,2457.4313699999984,True,0.4621700000000146,68.70765447898945,2026-02-11,16,Wednesday,False,28,8.9,-6852.44271,False,0
2026-02-11 16:45:00,NSW1,634.9964,0,12521.8,14876.73947,-157.55,0,2354.939470000001,True,-8.276950000000056,75.36532503275092,2026-02-11,16,Wednesday,False,25,8.9,-6617.01939,False,0
2026-02-11 16:35:00,NSW1,629.9713,0,12499.87,14889.93866,-524.74,0,2390.068659999999,True,121.51469000000004,107.33612860003606,2026-02-11,16,Wednesday,False,30,35.23253,-8986.6844,False,0
2026-02-05 16:15:00,NSW1,600.01,0,12033.13,14758.26994,-1134.36,0,2725.139940000001,True,300.26,162.33824711611345,2026-02-05,16,Thursday,False,23,4.96,-6609.22483,False,0
2026-02-05 16:25:00,NSW1,600.01,0,12041.37,14512.76499,-1199.35,0,2471.394989999999,True,0.0199999999999818,154.80453862776466,2026-02-05,16,Thursday,False,27,4.34,-6646.73856,False,0
2026-02-05 16:05:00,NSW1,600.0,0,11844.12,14837.45829,-1122.26,0,2993.3382899999997,True,0.0299999999999727,215.41185625917925,2026-02-05,16,Thursday,False,20,9.84,-6598.28247,False,0
2026-02-11 15:45:00,NSW1,600.0,0,11224.61,15566.97596,488.98,0,4342.365959999999,True,294.54722,157.68550375146185,2026-02-11,15,Wednesday,False,26,4.68,-10208.217920000001,False,0
2026-02-05 16:20:00,NSW1,599.99,0,11988.2,14904.03245,-1171.07,0,2915.83245,True,-0.0199999999999818,154.80163798457235,2026-02-05,16,Thursday,False,26,4.34,-6925.44054,False,0
2026-02-05 15:55:00,NSW1,599.98,0,11728.82,15144.64664,-1063.68,0,3415.826640000001,True,0.0199999999999818,236.6868526495539,2026-02-05,15,Thursday,False,21,4.34,-7328.62998,False,0
2026-02-05 16:00:00,NSW1,599.97,0,11775.33,14959.43724,-1070.65,0,3184.1072399999994,True,-0.0099999999999909,225.22751065582867,2026-02-05,16,Thursday,False,25,3.96,-5572.63617,False,0
2026-02-05 15:25:00,NSW1,599.97,0,10867.67,15122.40877,-675.46,0,4254.73877,True,351.09000000000003,6159.984012704793,2026-02-05,15,Thursday,False,23,4.96,-4394.9520999999995,False,0
2026-02-05 15:50:00,NSW1,599.96,0,11633.24,15200.47096,-1003.84,0,3567.230960000001,True,229.90413,228.50578949219897,2026-02-05,15,Thursday,False,24,4.34,-7613.2464,False,0
2026-02-05 16:30:00,NSW1,599.36,0,11944.15,14485.88951,-1191.33,0,2541.7395100000012,True,-0.6499999999999773,147.70274656886693,2026-02-05,16,Thursday,False,27,4.34,-5591.5071800000005,False,0
2026-02-07 15:10:00,NSW1,588.88,0,10518.84,13765.29627,-348.85,0,3246.4562700000006,True,482.04,157.72731683024068,2026-02-07,15,Saturday,True,19,9.62,-1221.09121,False,0
2026-02-11 16:10:00,NSW1,558.81108,0,11979.45,14933.06568,-797.25,0,2953.615679999999,True,-128.06373000000008,211.6223658429079,2026-02-11,16,Wednesday,False,26,5.95,-9893.78389,False,0
2026-02-11 16:15:00,NSW1,535.32813,0,12083.04,14933.85517,-599.08,0,2850.81517,True,-23.48294999999996,188.87496344575536,2026-02-11,16,Wednesday,False,24,12.16,-9587.66634,False,0
2026-02-11 16:20:00,NSW1,523.78685,0,12158.09,15227.7491,-585.58,0,3069.6591000000008,True,-11.541280000000029,167.86757954694477,2026-02-11,16,Wednesday,False,25,13.95,-8173.994350000001,False,0
2026-02-11 16:25:00,NSW1,514.05842,0,12293.28,15420.36984,-643.08,0,3127.0898399999987,True,-9.728430000000005,157.0638326510907,2026-02-11,16,Wednesday,False,27,24.37858,-8148.92163,False,0
2026-02-11 16:30:00,NSW1,508.45661,0,12432.41,15082.19701,-677.97,0,2649.78701,True,-5.601809999999944,137.28242101772992,2026-02-11,16,Wednesday,False,28,13.8668,-8463.854440000001,False,0
2026-02-11 17:15:00,NSW1,492.13999,0,12733.13,14484.6239,141.55,0,1751.4939000000013,True,297.06342,214.02789588219989,2026-02-11,17,Wednesday,False,29,5.95,-6222.78586,False,0
2026-02-11 15:50:00,NSW1,485.62038,0,11310.95,15261.76788,-44.78,0,3950.8178799999982,True,-114.37962,171.5734860391037,2026-02-11,15,Wednesday,False,24,4.95,-7315410.5415,False,0
2026-02-05 14:35:00,NSW1,472.71782,0,10061.89,15816.09028,394.08,0,5754.200280000001,True,-19827.28218,5784.442097849111,2026-02-05,14,Thursday,False,22,9.19,-3708.87023,False,0
2026-02-05 14:25:00,NSW1,457.34258,0,10002.96,15678.67973,946.77,0,5675.719730000001,True,134.01127000000002,106.19008438921246,2026-02-05,14,Thursday,False,24,7.16,-3934.48385,False,0
2026-02-11 17:20:00,NSW1,434.91476,0,12727.83,14048.42119,77.07,0,1320.5911899999992,True,-57.22523000000001,213.15523012391435,2026-02-11,17,Wednesday,False,26,7.76,-5953.88013,False,0
2026-02-11 16:55:00,NSW1,422.07139,0,12541.85,14783.07719,99.29,0,2241.2271899999996,True,-213.38718,81.20109617496072,2026-02-11,16,Wednesday,False,29,8.42,-6979.88554,False,0
2026-02-11 17:00:00,NSW1,403.47093,0,12504.78,14801.92248,207.81,0,2297.1424799999986,True,-18.60046,90.15885992546804,2026-02-11,17,Wednesday,False,27,5.32,-7121.32047,False,0
2026-02-05 14:45:00,NSW1,397.42835,0,10156.66,15765.10504,303.17,0,5608.4450400000005,True,-6983.3798,5943.83357887633,2026-02-05,14,Thursday,False,23,4.91,-3687.2576200000003,False,0
2026-02-05 15:45:00,NSW1,370.05587,0,11416.6,15003.54326,-929.79,0,3586.94326,True,70.30587000000003,2564.730784855518,2026-02-05,15,Thursday,False,26,4.96,-7162.8207600000005,False,0
2026-02-05 17:10:00,NSW1,368.06021,0,11821.26,14407.81263,-1239.04,0,2586.55263,True,68.24020999999999,2559.6104786776177,2026-02-05,17,Thursday,False,23,4.34,-5090.07205,False,0
2026-02-07 14:25:00,NSW1,344.48702,0,9550.01,14368.40177,-1074.58,0,4818.39177,True,237.64701999999997,77.51064965908067,2026-02-07,14,Saturday,True,20,5.98,-661.6783700000001,False,0
2026-02-07 15:55:00,NSW1,335.24238,0,10922.22,13884.52013,-466.62,0,2962.3001300000014,True,228.40238,148.46778372543665,2026-02-07,15,Saturday,True,18,5.56,-2984.76302,False,0
2026-02-05 14:20:00,NSW1,323.33131,0,9734.56,15676.10561,1396.33,0,5941.545610000001,True,23.581309999999977,77.8331244165206,2026-02-05,14,Thursday,False,22,26.8417,-6666.09161,False,0
2026-02-11 15:40:00,NSW1,305.45278,0,11149.53,15533.90347,801.09,0,4384.373469999999,True,60.10549000000003,98.33048913278398,2026-02-11,15,Wednesday,False,30,7.11255,-8718.67272,False,0
2026-02-05 17:50:00,NSW1,302.64788,0,11765.32,14285.5407,-1247.43,0,2520.2207,True,-616.24212,177.93746209913425,2026-02-05,17,Thursday,False,22,4.95,-3504.36662,False,0
2026-02-11 18:40:00,NSW1,300.91415,0,12666.88,12309.2071,-1149.66,0,-357.6728999999996,True,52.634150000000005,66.08700857362011,2026-02-11,18,Wednesday,False,21,16.45,-2793.43186,False,0
2026-02-05 17:35:00,NSW1,300.02,0,11731.75,14283.55966,-1212.61,0,2551.809660000001,True,0.2699999999999818,61.227286688267505,2026-02-05,17,Thursday,False,22,4.9,-3423.10585,False,0
