settlementdate,nsw_rrp,vic_rrp,price_spread,absolute_price_spread,divergence_flag,extreme_divergence_flag,divergence_direction,active_constraint_count,max_constraint_marginal_value,total_constraint_marginal_value,violation_flag,max_violation_degree,congestion_signal_count,congestion_signal_flag,vic_nsw_flow,vic_nsw_absolute_flow,vic_nsw_flow_change,vic_nsw_absolute_flow_change,vic_nsw_congestion_signal_flag
2026-02-05 14:30:00,20300.0,-8.0,20308.0,20308.0,True,True,NSW1 higher than VIC1,24,12.12,-100159.89494,False,0,4.0,True,-1266.0,1266.0,232.9000000000001,232.9000000000001,True
2026-02-06 14:05:00,19036.53,13.72,19022.809999999998,19022.809999999998,True,True,NSW1 higher than VIC1,23,5.34,-61802.2974,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 17:55:00,9911.42681,56.5,9854.92681,9854.92681,True,True,NSW1 higher than VIC1,24,4.96,-22639.48874,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 18:05:00,9914.02372,119.32582,9794.6979,9794.6979,True,True,NSW1 higher than VIC1,22,20.23,-22761.00366,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 16:35:00,9240.83,8.95,9231.88,9231.88,True,True,NSW1 higher than VIC1,29,4.34,-29431.52628,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 14:50:00,9199.3,-6.76,9206.06,9206.06,True,True,NSW1 higher than VIC1,23,7.45,-32788.781409999996,False,0,3.0,True,-505.9,505.9,208.92000000000007,208.92000000000007,True
2026-02-06 13:35:00,9199.3,-6.70383,9206.00383,9206.00383,True,True,NSW1 higher than VIC1,26,7.99,-60699.49111,False,0,4.0,True,-966.49,966.49,167.62999999999988,167.62999999999988,True
2026-02-07 16:40:00,9199.3,56.5,9142.8,9142.8,True,True,NSW1 higher than VIC1,21,10.41,-20634.312,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 14:40:00,7380.80815,-8.0,7388.80815,7388.80815,True,True,NSW1 higher than VIC1,24,9.19,-22251.99604,False,0,2.0,True,-862.1,862.1,204.40999999999997,204.40999999999997,True
2026-02-05 18:15:00,1278.88,100.0,1178.88,1178.88,True,True,NSW1 higher than VIC1,21,3.96,-6279.40831,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 18:25:00,1278.88,125.21596,1153.66404,1153.66404,True,True,NSW1 higher than VIC1,20,4.42341,-4456.719160000001,False,0,2.0,True,-20.0,20.0,42.41,42.41,False
2026-02-06 12:55:00,299.75,-715.10671,1014.85671,1014.85671,True,True,NSW1 higher than VIC1,33,3.98,-9799.73615,False,0,3.0,True,-1369.01,1369.01,-1136.96,1136.96,True
2026-02-05 15:15:00,920.11,-7.25,927.36,927.36,True,True,NSW1 higher than VIC1,23,7.96,-7253.76575,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 17:45:00,918.89,56.5,862.39,862.39,True,True,NSW1 higher than VIC1,21,14.61,-4761.92577,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 14:15:00,299.75,-536.00376,835.75376,835.75376,True,True,NSW1 higher than VIC1,30,124.03234,-5125.92495,False,0,4.0,True,-1572.82,1572.82,-1447.09,1447.09,True
2026-02-11 16:05:00,686.87481,9.94358,676.93123,676.93123,True,True,NSW1 higher than VIC1,27,4.94,-10777.88463,False,0,1.0,True,-20.0,20.0,202.5,202.5,True
2026-02-11 15:55:00,680.70136,17.95,662.75136,662.75136,True,True,NSW1 higher than VIC1,26,9.19,-10662.07673,False,0,3.0,True,-355.2,355.2,49.56999999999999,49.56999999999999,False
2026-02-11 16:00:00,672.17547,9.69,662.48547,662.48547,True,True,NSW1 higher than VIC1,30,7.42,-10446.79099,False,0,1.0,True,-222.5,222.5,132.7,132.7,False
2026-02-05 15:25:00,599.97,-4.75,604.72,604.72,True,True,NSW1 higher than VIC1,23,4.96,-4394.9520999999995,False,0,2.0,True,-20.0,20.0,5.390000000000001,5.390000000000001,False
2026-02-05 15:50:00,599.96,-1.1,601.0600000000001,601.0600000000001,True,True,NSW1 higher than VIC1,24,4.34,-7613.2464,False,0,1.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 15:55:00,599.98,0.0,599.98,599.98,True,True,NSW1 higher than VIC1,21,4.34,-7328.62998,False,0,3.0,True,-20.0,20.0,0.0,0.0,False
2026-02-11 15:45:00,600.0,4.5717,595.4283,595.4283,True,True,NSW1 higher than VIC1,26,4.68,-10208.21792,False,0,2.0,True,-719.52,719.52,198.51,198.51,True
2026-02-07 15:10:00,588.88,-3.53,592.41,592.41,True,True,NSW1 higher than VIC1,19,9.62,-1221.09121,False,0,2.0,True,-514.64,514.64,156.58000000000004,156.58000000000004,False
2026-02-05 16:20:00,599.99,8.95,591.04,591.04,True,True,NSW1 higher than VIC1,26,4.34,-6925.44054,False,0,1.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 16:15:00,600.01,9.51506,590.49494,590.49494,True,True,NSW1 higher than VIC1,23,4.96,-6609.22483,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 16:30:00,599.36,8.95,590.41,590.41,True,True,NSW1 higher than VIC1,27,4.34,-5591.5071800000005,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 16:00:00,599.97,12.70583,587.26417,587.26417,True,True,NSW1 higher than VIC1,25,3.96,-5572.63617,False,0,3.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 16:25:00,600.01,19.2,580.81,580.81,True,True,NSW1 higher than VIC1,27,4.34,-6646.73856,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 16:05:00,600.0,19.3,580.7,580.7,True,True,NSW1 higher than VIC1,20,9.84,-6598.28247,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-11 16:50:00,635.45857,82.64,552.81857,552.81857,True,True,NSW1 higher than VIC1,28,8.9,-6852.44271,False,0,1.0,True,-20.0,20.0,82.46,82.46,False
2026-02-11 16:35:00,629.9713,82.64,547.3313,547.3313,True,True,NSW1 higher than VIC1,30,35.23253,-8986.6844,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-11 16:40:00,643.27335,96.67,546.6033500000001,546.6033500000001,True,True,NSW1 higher than VIC1,28,37.83458,-8389.55589,False,0,3.0,True,-20.0,20.0,0.0,0.0,False
2026-02-11 16:45:00,634.9964,110.06,524.9364,524.9364,True,True,NSW1 higher than VIC1,25,8.9,-6617.01939,False,0,2.0,True,-102.46,102.46,-82.46,82.46,False
2026-02-11 16:10:00,558.81108,38.69,520.1210799999999,520.1210799999999,True,True,NSW1 higher than VIC1,26,5.95,-9893.78389,False,0,1.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 14:25:00,457.34258,-38.70885,496.05143,496.05143,True,True,NSW1 higher than VIC1,24,7.16,-3934.48385,False,0,2.0,True,-1498.9,1498.9,317.53999999999996,317.53999999999996,True
2026-02-11 16:15:00,535.32813,41.67,493.65812999999997,493.65812999999997,True,True,NSW1 higher than VIC1,24,12.16,-9587.66634,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 14:35:00,472.71782,-19.99,492.70782,492.70782,True,True,NSW1 higher than VIC1,22,9.19,-3708.87023,False,0,2.0,True,-1066.51,1066.51,199.49,199.49,True
2026-02-11 15:50:00,485.62038,9.04,476.58038,476.58038,True,True,NSW1 higher than VIC1,24,4.95,-7315410.5415,False,0,3.0,True,-404.77,404.77,314.75,314.75,True
2026-02-06 13:00:00,299.75,-162.39923,462.14923,462.14923,True,True,NSW1 higher than VIC1,27,105.64,-9052.43421,False,0,2.0,True,-1788.52,1788.52,-419.51,419.51,True
2026-02-11 16:20:00,523.78685,73.67,450.11684999999994,450.11684999999994,True,True,NSW1 higher than VIC1,25,13.95,-8173.994350000001,False,0,0.0,False,-20.0,20.0,0.0,0.0,False
2026-02-11 16:25:00,514.05842,73.69,440.36841999999996,440.36841999999996,True,True,NSW1 higher than VIC1,27,24.37858,-8148.92163,False,0,2.0,True,-65.07,65.07,-45.06999999999999,45.06999999999999,False
2026-02-11 16:30:00,508.45661,73.67,434.78661,434.78661,True,True,NSW1 higher than VIC1,28,13.8668,-8463.854440000001,False,0,2.0,True,-20.0,20.0,45.06999999999999,45.06999999999999,False
2026-02-05 14:20:00,323.33131,-91.19,414.52130999999997,414.52130999999997,True,True,NSW1 higher than VIC1,22,26.8417,-6666.09161,False,0,2.0,True,-1816.44,1816.44,-243.62000000000012,243.62000000000012,True
2026-02-05 14:45:00,397.42835,-6.76,404.18835,404.18835,True,True,NSW1 higher than VIC1,23,4.91,-3687.25762,False,0,2.0,True,-714.82,714.82,147.27999999999997,147.27999999999997,False
2026-02-11 17:15:00,492.13999,96.67,395.46999,395.46999,True,True,NSW1 higher than VIC1,29,5.95,-6222.78586,False,0,0.0,False,-20.0,20.0,0.0,0.0,False
2026-02-06 13:05:00,299.75,-82.14802,381.89802,381.89802,True,True,NSW1 higher than VIC1,26,19.89,-9046.75352,False,0,3.0,True,-1872.63,1872.63,-84.11000000000013,84.11000000000013,True
2026-02-05 15:45:00,370.05587,-1.1,371.15587000000005,371.15587000000005,True,True,NSW1 higher than VIC1,26,4.96,-7162.8207600000005,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-06 13:10:00,299.75,-60.0,359.75,359.75,True,True,NSW1 higher than VIC1,28,11.01,-8695.56249,False,0,2.0,True,-1829.93,1829.93,42.700000000000045,42.700000000000045,True
2026-02-05 17:10:00,368.06021,12.71,355.35021,355.35021,True,True,NSW1 higher than VIC1,23,4.34,-5090.07205,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-11 17:20:00,434.91476,82.64,352.27476,352.27476,True,True,NSW1 higher than VIC1,26,7.76,-5953.88013,False,0,1.0,True,-20.0,20.0,0.0,0.0,False
2026-02-11 16:55:00,422.07139,73.67,348.40139,348.40139,True,True,NSW1 higher than VIC1,29,8.42,-6979.88554,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-06 13:20:00,299.75,-18.78403,318.53403000000003,318.53403000000003,True,True,NSW1 higher than VIC1,23,6.58597,-7850.29736,False,0,4.0,True,-1432.51,1432.51,63.83999999999992,63.83999999999992,True
2026-02-06 13:25:00,299.75,-13.69,313.44,313.44,True,True,NSW1 higher than VIC1,20,9.58993,-7891.32627,False,0,4.0,True,-1333.87,1333.87,98.6400000000001,98.6400000000001,True
2026-02-06 13:30:00,299.75,-8.0,307.75,307.75,True,True,NSW1 higher than VIC1,28,5.33,-7785.26022,False,0,3.0,True,-1134.12,1134.12,199.75,199.75,True
2026-02-11 17:00:00,403.47093,96.69,306.78093,306.78093,True,True,NSW1 higher than VIC1,27,5.32,-7121.32047,False,0,0.0,False,-20.0,20.0,0.0,0.0,False
2026-02-05 14:55:00,299.75,-6.76,306.51,306.51,True,True,NSW1 higher than VIC1,21,4.34,-3365.59134,False,0,1.0,True,-378.1,378.1,127.79999999999995,127.79999999999995,False
2026-02-11 15:40:00,305.45278,1.19,304.26278,304.26278,True,True,NSW1 higher than VIC1,30,7.11255,-8718.67272,False,0,3.0,True,-918.03,918.03,355.8600000000001,355.8600000000001,True
2026-02-05 15:30:00,299.75,-3.53,303.28,303.28,True,True,NSW1 higher than VIC1,24,4.97,-3647.64111,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 15:40:00,299.75,-1.21668,300.96668,300.96668,True,True,NSW1 higher than VIC1,25,9.21,-5702.37239,False,0,1.0,True,-20.0,20.0,0.0,0.0,False
2026-02-11 15:25:00,299.75,-1.1,300.85,300.85,True,True,NSW1 higher than VIC1,27,9.19,-8000.75757,False,0,3.0,True,-1348.52,1348.52,-964.49,964.49,True
2026-02-07 14:25:00,344.48702,46.40728,298.07973999999996,298.07973999999996,True,False,NSW1 higher than VIC1,20,5.98,-661.6783700000001,False,0,2.0,True,416.95,416.95,4.899999999999977,4.899999999999977,False
2026-02-05 16:50:00,299.75,4.24908,295.50092,295.50092,True,False,NSW1 higher than VIC1,25,4.34,-5599.2055199999995,False,0,3.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 16:10:00,299.75,8.94985,290.80015,290.80015,True,False,NSW1 higher than VIC1,22,4.34,-6648.150860000001,False,0,1.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 16:55:00,299.75,8.95,290.8,290.8,True,False,NSW1 higher than VIC1,23,4.34,-4854.92103,False,0,4.0,True,-46.29,46.29,-26.29,26.29,False
2026-02-05 17:20:00,299.75,8.95052,290.79948,290.79948,True,False,NSW1 higher than VIC1,25,4.29,-3433.11075,False,0,3.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 17:15:00,299.75,10.03348,289.71652,289.71652,True,False,NSW1 higher than VIC1,28,3.96,-4780.74191,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 17:35:00,300.02,12.75992,287.26007999999996,287.26007999999996,True,False,NSW1 higher than VIC1,22,4.9,-3423.10585,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 17:05:00,299.82,12.71,287.11,287.11,True,False,NSW1 higher than VIC1,24,4.34,-4834.30207,False,0,2.0,True,-20.0,20.0,19.5,19.5,False
2026-02-05 17:30:00,299.75,12.71,287.04,287.04,True,False,NSW1 higher than VIC1,22,4.34,-4332.72312,False,0,2.0,True,-20.0,20.0,17.659999999999997,17.659999999999997,False
2026-02-05 17:00:00,299.75,12.71,287.04,287.04,True,False,NSW1 higher than VIC1,24,4.34,-3522.97691,False,0,2.0,True,-39.5,39.5,6.789999999999999,6.789999999999999,False
2026-02-06 13:15:00,248.88,-28.86849,277.74849,277.74849,True,False,NSW1 higher than VIC1,24,9.99,-8637.78643,False,0,3.0,True,-1496.35,1496.35,333.58000000000015,333.58000000000015,True
2026-02-11 15:30:00,262.96044,-1.1,264.06044,264.06044,True,False,NSW1 higher than VIC1,24,9.19,-7664.96497,False,0,2.0,True,-1309.68,1309.68,38.83999999999992,38.83999999999992,True
2026-02-05 17:25:00,299.75,36.0,263.75,263.75,True,False,NSW1 higher than VIC1,21,4.34,-3483.43488,False,0,5.0,True,-37.66,37.66,-17.659999999999997,17.659999999999997,False
2026-02-05 17:40:00,299.54,36.0,263.54,263.54,True,False,NSW1 higher than VIC1,20,4.34,-3549.65899,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 15:20:00,248.88,-7.25,256.13,256.13,True,False,NSW1 higher than VIC1,25,7.95,-5326.53702,False,0,1.0,True,-25.39,25.39,-5.390000000000001,5.390000000000001,False
2026-02-05 15:35:00,248.88,-4.75,253.63,253.63,True,False,NSW1 higher than VIC1,25,4.97,-5408.37847,False,0,1.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 14:10:00,249.19,-1.1,250.29,250.29,True,False,NSW1 higher than VIC1,27,9.15,-6160.68375,False,0,1.0,True,-125.73,125.73,110.99,110.99,False
2026-02-05 14:05:00,249.05,0.0,249.05,249.05,True,False,NSW1 higher than VIC1,29,9.19,-6498.57266,False,0,1.0,True,-236.72,236.72,73.4,73.4,False
2026-02-05 17:50:00,302.64788,56.5,246.14788,246.14788,True,False,NSW1 higher than VIC1,22,4.95,-3504.36662,False,0,3.0,True,-20.0,20.0,0.0,0.0,False
2026-02-11 15:35:00,245.34729,0.69,244.65729,244.65729,True,False,NSW1 higher than VIC1,26,4.63,-10089.41292,False,0,2.0,True,-1273.89,1273.89,35.789999999999964,35.789999999999964,True
2026-02-07 15:55:00,335.24238,96.69,238.55238000000003,238.55238000000003,True,False,NSW1 higher than VIC1,18,5.56,-2984.76302,False,0,2.0,True,-20.0,20.0,13.439999999999998,13.439999999999998,False
2026-02-17 14:35:00,-4.94113,229.07679,-234.01791999999998,234.01791999999998,True,False,VIC1 higher than NSW1,15,50.42012,-1955.942,False,0,3.0,True,275.99,275.99,-90.14999999999998,90.14999999999998,False
2026-02-05 13:55:00,249.15,16.71998,232.43002,232.43002,True,False,NSW1 higher than VIC1,29,7.95,-6017.66292,False,0,3.0,True,-365.64,365.64,-43.96999999999997,43.96999999999997,False
2026-02-05 16:45:00,248.28,16.21002,232.06998,232.06998,True,False,NSW1 higher than VIC1,25,4.34,-5685.1609100000005,False,0,4.0,True,-20.0,20.0,0.0,0.0,False
2026-02-05 15:10:00,229.88876,-1.21843,231.10719,231.10719,True,False,NSW1 higher than VIC1,23,4.34,-4360.86728,False,0,3.0,True,-20.0,20.0,0.0,0.0,False
2026-02-17 14:30:00,-5.01,223.12854,-228.13853999999998,228.13853999999998,True,False,VIC1 higher than NSW1,15,44.39434,-1936.42901,False,0,5.0,True,366.14,366.14,-77.94,77.94,False
2026-02-05 14:00:00,221.18797,-4.75,225.93797,225.93797,True,False,NSW1 higher than VIC1,30,19.94243,-5195.10492,False,0,2.0,True,-310.12,310.12,55.51999999999998,55.51999999999998,False
2026-02-17 14:40:00,-7.63993,217.74024,-225.38017,225.38017,True,False,VIC1 higher than NSW1,16,39.7113,-2954.0367,False,0,4.0,True,502.36,502.36,226.37,226.37,True
2026-02-05 18:00:00,279.73282,56.5,223.23282,223.23282,True,False,NSW1 higher than VIC1,19,3.96,-3482.5959700000003,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-17 13:50:00,-5.48941,216.05684,-221.54625,221.54625,True,False,VIC1 higher than NSW1,19,5.53,-2647.1979199999996,False,0,3.0,True,581.63,581.63,-216.87,216.87,True
2026-02-17 14:05:00,-7.80838,211.12487,-218.93325,218.93325,True,False,VIC1 higher than NSW1,23,196.68251,-2504.71376,False,0,5.0,True,594.61,594.61,290.34000000000003,290.34000000000003,True
2026-02-11 18:40:00,300.91415,83.45,217.46415000000002,217.46415000000002,True,False,NSW1 higher than VIC1,21,16.45,-2793.43186,False,0,0.0,False,608.34,608.34,44.57000000000005,44.57000000000005,False
2026-02-17 13:20:00,-14.0,198.91829,-212.91829,212.91829,True,False,VIC1 higher than NSW1,26,162400.0,157122.30503000002,True,0,6.0,True,333.43,333.43,-350.15000000000003,350.15000000000003,True
2026-02-17 13:35:00,-5.59294,191.68243,-197.27537,197.27537,True,False,VIC1 higher than NSW1,19,9.85,-3125.5001399999996,False,0,6.0,True,337.49,337.49,-264.52,264.52,True
2026-02-17 16:35:00,73.19,269.77601,-196.58601,196.58601,True,False,VIC1 higher than NSW1,21,20.06,-2705.44292,False,0,3.0,True,273.83,273.83,253.83,253.83,True
2026-02-17 12:25:00,-7.75813,186.07735,-193.83548,193.83548,True,False,VIC1 higher than NSW1,25,204.62806,-9311.34641,False,0,4.0,True,508.04,508.04,771.03,771.03,True
2026-02-17 12:30:00,-7.81394,185.8809,-193.69484,193.69484,True,False,VIC1 higher than NSW1,25,201.73457,-8998.26612,False,0,3.0,True,497.8,497.8,-10.240000000000007,10.240000000000007,False
2026-02-17 13:25:00,-9.03811,184.12226,-193.16037,193.16037,True,False,VIC1 higher than NSW1,21,34.69,-4796.7719799999995,False,0,4.0,True,493.11,493.11,159.68,159.68,False
2026-02-17 16:40:00,72.07676,262.52478,-190.44802000000004,190.44802000000004,True,False,VIC1 higher than NSW1,23,61.02868,-2460.47224,False,0,2.0,True,472.02,472.02,198.19,198.19,True
2026-02-05 15:05:00,186.6523,-0.89253,187.54483,187.54483,True,False,NSW1 higher than VIC1,24,4.34,-3190.46018,False,0,2.0,True,-20.0,20.0,270.57,270.57,True
2026-02-27 15:00:00,10.82504,195.69,-184.86496,184.86496,True,False,VIC1 higher than NSW1,18,12.2,-7312415.81888,False,0,4.0,True,-582.52,582.52,25.389999999999983,25.389999999999983,False
2026-02-17 12:50:00,-4.87079,178.57261,-183.4434,183.4434,True,False,VIC1 higher than NSW1,27,4.63482,-6904.22328,False,0,4.0,True,325.38,325.38,44.639999999999986,44.639999999999986,False
2026-02-11 18:55:00,224.64182,43.82079,180.82103,180.82103,True,False,NSW1 higher than VIC1,24,14.97,-4486.52355,False,0,1.0,True,621.68,621.68,45.15999999999997,45.15999999999997,False
2026-02-11 17:05:00,-82.96215,96.69,-179.65215,179.65215,True,False,VIC1 higher than NSW1,27,19.74,-6398.51321,False,0,2.0,True,-20.0,20.0,0.0,0.0,False
2026-02-17 14:45:00,-7.49157,170.5,-177.99157,177.99157,True,False,VIC1 higher than NSW1,17,10.99,-3028.95444,False,0,3.0,True,520.51,520.51,18.149999999999977,18.149999999999977,False
